0.206001, 0.000000, 0.000000, 0.773573
0.411556, 0.000000, 0.000000, 1.015550
0.619689, 0.000000, 0.000000, 1.178995
0.830249, 0.000000, 0.000000, 1.302094
1.032252, 0.000000, 0.000000, 1.395288
1.232632, 0.000000, 0.000000, 1.471007
1.442981, 0.000000, 0.000000, 1.537245
1.646139, 0.000000, 0.000000, 1.591302
1.855936, 0.000000, 0.000000, 1.639044
2.071599, 0.000000, 0.000000, 1.681210
2.275283, 0.000000, 0.000000, 1.715746
2.482808, -0.004084, -0.036827, 1.746541
2.691588, -0.034302, -0.175806, 1.774000
2.898084, -0.091189, -0.290019, 1.798484
3.105855, -0.153952, -0.297282, 1.820315
3.298226, -0.212723, -0.297242, 1.838244
3.492360, -0.272160, -0.297220, 1.854383
3.688108, -0.332112, -0.297216, 1.868912
3.885312, -0.392512, -0.297216, 1.881991
4.083828, -0.453315, -0.297216, 1.893765
4.283525, -0.514480, -0.297216, 1.904365
4.484286, -0.575971, -0.297216, 1.913907
4.686003, -0.637754, -0.297216, 1.922497
4.888583, -0.699802, -0.297216, 1.930230
5.091938, -0.762087, -0.297216, 1.937191
5.295992, -0.824586, -0.297216, 1.943458
5.500674, -0.887278, -0.297216, 1.949099
5.705922, -0.950143, -0.297216, 1.954178
5.911679, -1.013164, -0.297216, 1.958750
6.117281, -1.078244, -0.317594, 1.962866
6.316689, -1.161353, -0.425089, 1.966571
6.513643, -1.251229, -0.438347, 1.969906
6.710211, -1.342780, -0.438300, 1.972909
6.906889, -1.434841, -0.438220, 1.975612
7.103793, -1.527090, -0.438204, 1.978045
7.300922, -1.619458, -0.438201, 1.980236
7.498258, -1.711926, -0.438201, 1.982208
7.695781, -1.804483, -0.438201, 1.983983
7.893473, -1.897118, -0.438201, 1.985581
8.087118, -1.998070, -0.512537, 1.987020
8.266521, -2.122744, -0.659347, 1.988315
8.426534, -2.271651, -0.808379, 1.989481
8.562967, -2.442574, -0.957619, 1.990530
8.672638, -2.631910, -1.106590, 1.991475
8.753508, -2.835360, -1.249854, 1.992326
8.819406, -3.044411, -1.285363, 1.993091
8.882202, -3.254501, -1.285615, 1.993781
8.944152, -3.464919, -1.285447, 1.994401
9.005959, -3.675446, -1.285412, 1.994960
9.067753, -3.886038, -1.285405, 1.995463
9.129558, -4.096682, -1.285404, 1.995915
9.191375, -4.307372, -1.285404, 1.996323
9.253204, -4.518103, -1.285404, 1.996690
9.315044, -4.728872, -1.285404, 1.997020
9.376893, -4.939673, -1.285404, 1.997317
9.438751, -5.150504, -1.285404, 1.997585
9.500617, -5.361362, -1.285404, 1.997826
9.562491, -5.572245, -1.285404, 1.998043
9.624371, -5.783149, -1.285404, 1.998238
9.686217, -5.994084, -1.285910, 1.998414
9.737066, -6.207828, -1.372921, 1.998572
9.759886, -6.426316, -1.521062, 1.998715
9.751167, -6.645811, -1.671105, 1.998843
9.710088, -6.861612, -1.820695, 1.998958
9.637308, -7.068893, -1.970542, 1.999062
9.538703, -7.265385, -2.075758, 1.999156
9.433429, -7.458458, -2.082248, 1.999240
9.326331, -7.650539, -2.081994, 1.999316
9.218842, -7.842410, -2.081903, 1.999384
9.111281, -8.034249, -2.081886, 1.999446
9.003705, -8.226087, -2.081883, 1.999501
8.896123, -8.417929, -2.081883, 1.999551
8.788539, -8.609774, -2.081883, 1.999596
8.680952, -8.801624, -2.081883, 1.999636
8.573364, -8.993478, -2.081883, 1.999672
8.465773, -9.185335, -2.081883, 1.999705
8.358181, -9.377195, -2.081883, 1.999734
8.250587, -9.569058, -2.081883, 1.999761
8.142991, -9.760923, -2.081883, 1.999785
8.035395, -9.952790, -2.081883, 1.999806
7.927798, -10.144660, -2.081883, 1.999826
7.820199, -10.336531, -2.081883, 1.999843
7.712600, -10.528403, -2.081883, 1.999859
7.604999, -10.720277, -2.081883, 1.999873
7.497398, -10.912153, -2.081883, 1.999885
7.389797, -11.104029, -2.081883, 1.999897
7.282195, -11.295907, -2.081883, 1.999907
7.174592, -11.487786, -2.081883, 1.999916
7.066989, -11.679665, -2.081883, 1.999925
6.959385, -11.871545, -2.081883, 1.999932
6.851781, -12.063426, -2.081883, 1.999939
6.744177, -12.255307, -2.081883, 1.999945
6.636572, -12.447189, -2.081883, 1.999951
6.528967, -12.639072, -2.081883, 1.999956
6.421362, -12.830955, -2.081883, 1.999960
6.313756, -13.022838, -2.081883, 1.999964
6.206484, -13.214907, -2.077469, 1.999968
6.113235, -13.414002, -1.968036, 1.999971
6.047350, -13.623712, -1.818803, 1.999974
6.012001, -13.840679, -1.674775, 1.999976
5.992542, -14.059809, -1.638991, 1.999979
5.976421, -14.279215, -1.638735, 1.999981
5.961227, -14.498688, -1.638908, 1.999983
5.946207, -14.718173, -1.638945, 1.999984
5.931218, -14.937660, -1.638951, 1.999986
5.916234, -15.157147, -1.638953, 1.999987
5.901251, -15.376635, -1.638953, 1.999989
5.886268, -15.596123, -1.638953, 1.999990
5.871285, -15.815611, -1.638953, 1.999991
5.856303, -16.035100, -1.638953, 1.999992
5.841320, -16.254588, -1.638953, 1.999993
5.827619, -16.474152, -1.625340, 1.999993
5.821094, -16.694054, -1.594269, 1.999994
5.815544, -16.913983, -1.593482, 1.999995
5.810428, -17.133923, -1.593548, 1.999995
5.805399, -17.353865, -1.593566, 1.999996
5.800386, -17.573807, -1.593570, 1.999996
5.795375, -17.793750, -1.593570, 1.999996
5.790365, -18.013693, -1.593570, 1.999997
5.785356, -18.233635, -1.593570, 1.999997
5.780346, -18.453578, -1.593570, 1.999997
5.775336, -18.673520, -1.593570, 1.999998
5.770326, -18.893463, -1.593570, 1.999998
5.765316, -19.113406, -1.593570, 1.999998
5.760306, -19.333349, -1.593570, 1.999998
5.755297, -19.553291, -1.593570, 1.999998
5.750287, -19.773234, -1.593570, 1.999999
5.745277, -19.993177, -1.593570, 1.999999
5.740267, -20.213120, -1.593570, 1.999999
5.739481, -20.433072, -1.554209, 1.999999
5.758630, -20.652202, -1.456661, 1.999999
5.783074, -20.870838, -1.449913, 1.999999
5.809116, -21.089291, -1.450072, 1.999999
5.835514, -21.307701, -1.450144, 1.999999
5.861975, -21.526104, -1.450158, 1.999999
5.888448, -21.744505, -1.450160, 1.999999
5.914923, -21.962907, -1.450161, 2.000000
5.940656, -22.181393, -1.458436, 2.000000
5.948621, -22.401097, -1.577237, 2.000000
5.926897, -22.619837, -1.727032, 2.000000
5.873641, -22.833088, -1.876811, 2.000000
5.789295, -23.036057, -2.026756, 2.000000
5.675651, -23.224194, -2.176378, 2.000000
5.535197, -23.393259, -2.326289, 2.000000
5.371104, -23.539491, -2.475905, 2.000000
5.187018, -23.659585, -2.625815, 2.000000
4.987083, -23.750889, -2.775431, 2.000000
4.775757, -23.811319, -2.925341, 2.000000
4.557783, -23.839563, -3.074957, 2.000000
4.338036, -23.834947, 3.058318, 2.000000
4.121433, -23.797616, 2.908702, 2.000000
3.912831, -23.728365, 2.758792, 2.000000
3.716887, -23.628784, 2.609176, 2.000000
3.538007, -23.501065, 2.459267, 2.000000
3.380170, -23.348101, 2.309650, 2.000000
3.246940, -23.173287, 2.159741, 2.000000
3.141266, -22.980561, 2.010124, 2.000000
3.059482, -22.776367, 1.916209, 2.000000
2.983653, -22.569851, 1.911839, 2.000000
2.909559, -22.362703, 1.912096, 2.000000
2.835825, -22.155428, 1.912175, 2.000000
2.762154, -21.948129, 1.912189, 2.000000
2.688495, -21.740826, 1.912192, 2.000000
2.614838, -21.533523, 1.912192, 2.000000
2.541181, -21.326220, 1.912193, 2.000000
2.467525, -21.118916, 1.912193, 2.000000
2.393868, -20.911613, 1.912193, 2.000000
2.320211, -20.704310, 1.912193, 2.000000
2.246555, -20.497006, 1.912193, 2.000000
2.172898, -20.289703, 1.912193, 2.000000
2.099241, -20.082400, 1.912193, 2.000000
2.025585, -19.875096, 1.912193, 2.000000
1.958801, -19.665524, 1.858724, 2.000000
1.897373, -19.454274, 1.846812, 2.000000
1.837038, -19.242709, 1.846766, 2.000000
1.777007, -19.031058, 1.846826, 2.000000
1.717033, -18.819390, 1.846839, 2.000000
1.657070, -18.607720, 1.846841, 2.000000
1.597108, -18.396049, 1.846841, 2.000000
1.544287, -18.182575, 1.784466, 2.000000
1.517821, -17.964328, 1.641093, 2.000000
1.507959, -17.744554, 1.594940, 2.000000
1.501490, -17.524650, 1.594283, 2.000000
1.496037, -17.304717, 1.594463, 2.000000
1.490778, -17.084780, 1.594504, 2.000000
1.485553, -16.864842, 1.594512, 2.000000
1.480335, -16.644904, 1.594513, 2.000000
1.475117, -16.424966, 1.594513, 2.000000
1.469900, -16.205028, 1.594514, 2.000000
1.464683, -15.985090, 1.594514, 2.000000
1.459465, -15.765151, 1.594514, 2.000000
1.454248, -15.545213, 1.594514, 2.000000
1.449031, -15.325275, 1.594514, 2.000000
1.443814, -15.105337, 1.594514, 2.000000
1.438596, -14.885399, 1.594514, 2.000000
1.433379, -14.665461, 1.594514, 2.000000
1.428162, -14.445523, 1.594514, 2.000000
1.422944, -14.225585, 1.594514, 2.000000
1.417727, -14.005646, 1.594514, 2.000000
1.405154, -13.786094, 1.656889, 2.000000
1.365767, -13.569819, 1.803026, 2.000000
1.296175, -13.361321, 1.953189, 2.000000
1.196588, -13.165379, 2.102878, 2.000000
1.068915, -12.986466, 2.252802, 2.000000
0.916000, -12.828582, 2.402420, 2.000000
0.741526, -12.694857, 2.546267, 2.000000
0.557526, -12.574267, 2.582012, 2.000000
0.371690, -12.456518, 2.582261, 2.000000
0.185354, -12.339561, 2.582087, 2.000000
-0.001074, -12.222752, 2.582050, 2.000000
-0.187519, -12.105969, 2.582043, 2.000000
-0.373967, -11.989190, 2.582042, 2.000000
-0.560416, -11.872413, 2.582042, 2.000000
-0.746864, -11.755636, 2.582042, 2.000000
-0.933313, -11.638858, 2.582042, 2.000000
-1.119070, -11.521000, 2.568429, 2.000000
-1.293322, -11.386954, 2.441351, 2.000000
-1.447719, -11.230494, 2.291678, 2.000000
-1.577621, -11.053189, 2.141624, 2.000000
-1.680628, -10.858969, 2.002464, 2.000000
-1.771025, -10.658402, 1.975565, 2.000000
-1.858604, -10.456586, 1.975535, 2.000000
-1.945441, -10.254450, 1.975689, 2.000000
-2.032141, -10.052254, 1.975721, 2.000000
-2.118817, -9.850048, 1.975727, 2.000000
-2.205488, -9.647840, 1.975728, 2.000000
-2.292159, -9.445631, 1.975728, 2.000000
-2.378829, -9.243423, 1.975728, 2.000000
-2.465462, -9.041199, 1.975222, 2.000000
-2.541501, -8.834890, 1.888170, 2.000000
-2.590251, -8.620538, 1.739933, 2.000000
-2.607770, -8.401434, 1.589800, 2.000000
-2.592679, -8.182156, 1.440129, 2.000000
-2.545065, -7.967579, 1.290210, 2.000000
-2.465995, -7.762498, 1.140592, 2.000000
-2.357194, -7.571519, 0.990682, 2.000000
-2.221133, -7.398899, 0.841065, 2.000000
-2.060825, -7.248527, 0.691156, 2.000000
-1.879888, -7.123740, 0.541539, 2.000000
-1.682554, -7.026876, 0.397693, 2.000000
-1.478458, -6.944760, 0.361948, 2.000000
-1.273119, -6.865792, 0.361699, 2.000000
-1.070256, -6.780889, 0.424249, 2.000000
-0.879317, -6.671942, 0.570423, 2.000000
-0.705725, -6.537109, 0.720593, 2.000000
-0.553925, -6.378151, 0.870283, 2.000000
-0.427508, -6.198348, 1.020207, 2.000000
-0.329303, -6.001710, 1.169826, 2.000000
-0.261556, -5.792615, 1.319736, 2.000000
-0.225744, -5.575757, 1.469352, 2.000000
-0.222709, -5.355981, 1.619262, 2.000000
-0.252479, -5.138211, 1.768878, 2.000000
-0.314428, -4.927325, 1.918788, 2.000000
-0.407130, -4.728035, 2.068404, 2.000000
-0.528546, -4.544818, 2.218314, 2.000000
-0.675924, -4.381753, 2.367930, 2.000000
-0.845996, -4.242520, 2.517840, 2.000000
-1.034927, -4.130202, 2.667456, 2.000000
-1.238510, -4.047351, 2.817366, 2.000000
-1.452171, -3.995781, 2.966982, 2.000000
-1.671136, -3.976689, 3.116892, 2.000000
-1.890501, -3.990460, -3.016677, 2.000000
-2.105350, -4.036828, -2.866768, 2.000000
-2.310885, -4.114712, -2.717151, 2.000000
-2.502487, -4.222411, -2.567242, 2.000000
-2.678950, -4.353696, -2.461972, 2.000000
-2.850866, -4.490969, -2.455474, 2.000000
-3.021476, -4.629865, -2.455730, 2.000000
-3.191805, -4.769106, -2.455821, 2.000000
-3.362083, -4.908409, -2.455838, 2.000000
-3.532353, -5.047723, -2.455841, 2.000000
-3.703090, -5.186457, -2.464117, 2.000000
-3.884371, -5.310838, -2.582918, 2.000000
-4.080737, -5.409630, -2.732713, 2.000000
-4.289352, -5.478853, -2.882492, 2.000000
-4.505933, -5.516312, -3.032437, 2.000000
-4.725678, -5.521087, 3.101126, 2.000000
-4.943672, -5.493006, 2.951215, 2.000000
-5.155043, -5.432734, 2.801599, 2.000000
-5.355047, -5.341581, 2.651689, 2.000000
-5.539223, -5.221625, 2.502073, 2.000000
-5.703425, -5.075515, 2.352163, 2.000000
-5.844006, -4.906555, 2.202547, 2.000000
-5.957785, -4.718501, 2.052637, 2.000000
-6.042252, -4.515583, 1.903021, 2.000000
-6.095477, -4.302328, 1.753111, 2.000000
-6.116309, -4.083522, 1.603495, 2.000000
-6.104239, -3.864057, 1.453585, 2.000000
-6.059581, -3.648846, 1.303969, 2.000000
-5.983292, -3.442714, 1.154059, 2.000000
-5.877120, -3.250262, 1.004443, 2.000000
-5.743405, -3.075818, 0.854533, 2.000000
-5.585174, -2.923262, 0.704917, 2.000000
-5.406223, -2.795591, 0.561071, 2.000000
-5.218201, -2.681373, 0.525326, 2.000000
-5.028442, -2.570058, 0.525077, 2.000000
-4.838210, -2.459550, 0.525251, 2.000000
-4.647890, -2.349195, 0.525288, 2.000000
-4.457555, -2.238866, 0.525295, 2.000000
-4.267217, -2.128541, 0.525296, 2.000000
-4.076878, -2.018218, 0.525297, 2.000000
-3.886540, -1.907894, 0.525297, 2.000000
-3.696201, -1.797571, 0.525297, 2.000000
-3.505863, -1.687248, 0.525297, 2.000000
-3.315524, -1.576924, 0.525297, 2.000000
-3.125186, -1.466601, 0.525297, 2.000000
-2.934847, -1.356278, 0.525297, 2.000000
-2.744509, -1.245954, 0.525297, 2.000000
-2.554170, -1.135631, 0.525297, 2.000000
-2.363831, -1.025308, 0.525297, 2.000000
-2.173493, -0.914984, 0.525297, 2.000000
-1.983154, -0.804661, 0.525297, 2.000000
-1.792816, -0.694338, 0.525297, 2.000000
-1.602477, -0.584015, 0.525297, 2.000000
-1.412139, -0.473691, 0.525297, 2.000000
-1.219758, -0.367065, 0.485935, 2.000000
-1.016698, -0.282824, 0.344041, 2.000000
-0.803910, -0.227721, 0.193881, 2.000000
-0.585765, -0.199645, 0.088514, 2.000000
-0.366743, -0.178949, 0.081998, 2.000000
-0.147533, -0.160314, 0.082250, 2.000000
0.071713, -0.142119, 0.082340, 2.000000
0.290966, -0.124003, 0.082358, 2.000000
0.510220, -0.105901, 0.082361, 2.000000
0.729474, -0.087802, 0.082361, 2.000000
0.948728, -0.069703, 0.082361, 2.000000
1.167982, -0.051604, 0.082361, 2.000000
1.387237, -0.033505, 0.082361, 2.000000
1.606491, -0.015406, 0.082361, 2.000000
1.825745, 0.002693, 0.082361, 2.000000